path,size_bytes,sha256
experiments/nba/scripts/build_nba_five_var_extension.py,2142,13845f7171f02c2f6a31e074db163c7d5bee3e03f8f53912da053e0fa417090c
experiments/nba/scripts/build_quarter_counts.py,6439,f36db4a6efd04156e7c686a5be5cb03d793f3b2ebcaa0b03ebeb8b8bbc0d920b
experiments/nba/scripts/make_adaptive_ptsem_recovery_table.py,11077,2724ab254796d43055f8641c144a6a2b2a774f821df1db48edff4ac88b110eea
experiments/nba/scripts/make_nba_final_figures.py,7236,142f3239fb1e40f1573ccf32cf31f08f4ea60023d2b690e685a218142fdca256
experiments/nba/scripts/plot_adaptive_ptsem_real_study.py,9776,6a6add084963250fc627056ae7be5cf886f371692763213a155a22c412616f82
experiments/nba/scripts/ptsem_three_node.py,7455,cd1b068e0eb9cbe1cd55a8b20a185dc75c2d4af9ef698912bfe95dc8a5483532
experiments/nba/scripts/render_expanded_candidate_tables.py,1334,5ab9c41cb54d96721fb77cd7736ef14c1c580953b7b9a3aa11cff6c9bdb8d7f2
experiments/nba/scripts/run_adaptive_ptsem_real_study.py,35610,a9d3ce7ca0bb08d60032525979d1165a6eb0a69048d37ff40e71a802052f04ff
experiments/nba/scripts/run_expanded_candidate_baselines.py,1522,bd2c2db041a465a20c0dca11091a780d55609342a483e7e6f92dd94358e8e694
experiments/nba/scripts/run_expanded_candidate_optimization.py,5256,3f06b9625283d93c357ae69dc125b2139e220f0d6de5c07ebd3ad564e5b42285
experiments/nba/scripts/run_five_var_recovery_from_csv.py,12470,65e6bb20ad76a2aad3fc7316b147588489084ffca27550f1d27aadb35a5fb8e9
experiments/nba/scripts/run_foul_sub_study.py,9571,3116bf2d0aeeddf8151d59405d65e5524042a19b1a951a6314bb02405198070b
experiments/nba/scripts/run_foul_timeout_study.py,7951,f94b7ebc3bdadc54b494be822259c3dc7a6fe96877033cd08894b466731ad9ca
experiments/nba/scripts/run_four_reb_baselines.py,348,4218b21f45a8eca54e30b88d0ebc6b9cab70dc838e08adcf9c257c98cf813cb6
experiments/nba/scripts/run_four_reb_ptsem_from_cache.py,7536,c6138155cd8caf827fb5adea8d65529f0fd5d004e2fc0e9e0f29c381df5124e6
experiments/nba/scripts/run_four_var_baseline_comparison.py,13719,23a9aa8a857dce02e99b06476106f9cf396dc63c86a0941c60f1c6436a832330
experiments/nba/scripts/run_four_var_candidate_scan.py,10508,110aaff192ffaf69701f4a3682aeca970fb901b9c073759d88386ac079ec1146
experiments/nba/scripts/run_nba_five_var_baseline_comparison.py,17484,20329f7ffa137c8099f21653757c8028ad50f4a79b8f0c9badd395f5aa47d96d
experiments/nba/scripts/run_nba_five_var_baseline_comparison_fixed.py,15967,7f12a63581933ba3b02c7a22e39890cb32def4a72a5309562b1216ba21e6b3f8
experiments/nba/scripts/run_real_study.py,8781,b6e673b7e8c579b3d54d7fbb88acd0872a2bd1611da51456f3cb0bc0c58c5bcb
experiments/nba/scripts/run_rebound_control_study.py,7410,4c7ceb028d81277552af44687177f2390dbf01ecf76b662930d0e3123375f77b
experiments/nba/scripts/scan_expanded_candidates_moment.py,8184,c68302a84a033313703cf969d495f0295e724ce4402e5c8c5e590843f51e8bdf
experiments/nba/scripts/summarize_expanded_candidate_optimization.py,1164,fc2e5fd61b88341584a7a591a30a7fb300071a7e611dfe62a63bc1bae444587f
experiments/nba/scripts/summarize_nba_extension.py,15279,ce7e2c00836bbaf1dd8880d6057cbdf8c652bd35f688e01c7d989b474f005e10
experiments/nba/scripts/test_adaptive_ptsem_real_study.py,4816,e9218e096c659ae06e26ebe8908a8766dbfe23b4aac4bc912b5e789a0bdbe270
outputs/REPRODUCTION_REPORT.md,1481,6fa92269bdc2146a8bac717b2a15b586d61766e9ebf1c625616738fa163bca33
outputs/figures/figure1_all_poisson.pdf,40089,a3e0dd77a029923dff1464bcef72101bafcac13dea201b8ac77eba587c3e4c35
outputs/figures/figure2_dag_recovery_f1.pdf,38503,27918f17240464cfaf7a52ec466f37adfd40262d00c064b0184d855fa64bc46f
outputs/figures/figure3_coefficient_mape.pdf,30951,e1e533dc70b786f7ae79146f2ed56a9911de3f142a6397eb729cb388f3e6bf2c
outputs/figures/figure4_family_selection.pdf,24773,c849b0deb228e840faead39ef11f4c0dfc0afd8143c7facb2a0f42495a657899
outputs/figures/figure5_nba_reference_dag.pdf,8071,ba81018855847c4d45b96ed1dcb0cee7b1258063ebe9b03f1fd884ec3a9eb3a3
outputs/figures/figure6_nba_season_estimates.pdf,19403,5a44ec26be364f8ce12b3ec8e6c30e11f0c3b34f679312b30f9406139eafeac0
outputs/tables/table3_nba_structural_recovery.csv,1180,e418afe805e9d58b162d6b248f81b8b63df0d22cc43b143f96620959205928c8
provenance/DATASET_LOCATION.md,1423,fc75279e3773f25a9169be41447e5fe2296b2986d87de12bfeed1742dafb1906
provenance/KAGGLE_DATA_SOURCE_CITATION.md,2017,e5f57aef2e40e5cf705dc30cb6daf0704de807c38ccb7a2c89869e0b59221b28
provenance/historical_snapshot/FINAL_REPORT.md,4750,208c223f88205c3160d4b0b53eadd98de6cfae3cb8d1bab8f311378aa014dc48
provenance/historical_snapshot/README.md,13768,0699c5b8345c32c18c8157afc57321816eb706955a5570bebef3157b37303672
provenance/historical_snapshot/SOURCE_STATE.txt,740,a0b03b0bbd32300ca7e7b5011a6955501da5c23cb66cefd3cd66bf1961ce942c
provenance/kaggle_dataset_citation.bib,507,6de05232c9285331d83e8ecf638bbe91c55b3144476c92e71ae370b630495451
results/all_poisson/metadata/formal_run_plan.json,38860,b6daaa3f6d886aea17eb6294a16a200e4b60026599c2a7e155a1e9380172b7e4
results/all_poisson/metadata/seeds.csv,3552499,50ea95cb230b9d41a4d3149509ca19c6bfcbc51d149e425b2b22d70dad485798
results/all_poisson/metadata/validation_report.json,2362,9c3affb48abc4fe85ebe3393a3f3d436c083c677323aa48b3cb81658fbb04344
results/all_poisson/raw/all_poisson_per_replication.csv,37908654,83348f63db813054ddd5fd6645f3414e60ad5cb2b069fa6196aa76fd96f8125b
results/all_poisson/summaries/all_poisson_summary.csv,53076,567ed3bdf602e68a231bcb7f3ce8d200584a38077e3005f2d87e0766278aa174
results/mixed_family/metadata/formal_run_plan.json,18618,859af18ff4b901aeec894620e98fb216485913eda181efba0a27b79f16029948
results/mixed_family/metadata/seeds.csv,3282868,36d2ba75bda99cff15c2a8cf438fcf24f544c3ee056265dc081e58c86a039c8f
results/mixed_family/plotdata/fig1_directed_f1_final_metadata.json,145,aeb13aee319250ff8e5c1d7481e6c6f8467c7b651faf3dac6d06fad162eaadb8
results/mixed_family/plotdata/fig1_directed_f1_final_plotdata.csv,43295,eb021713291c524b471174cb262c045cd5ba4ea2966ad1d396803a4b5de7cc3f
results/mixed_family/plotdata/fig2_conditional_alpha_mape_final_metadata.json,152,36592c95504a4b5e9dd64055f0e9ae2e15c78eb23d3efcfa5c993bcaed249bc5
results/mixed_family/plotdata/fig2_conditional_alpha_mape_final_plotdata.csv,21267,1c71140a1fe410fabae8dc707df2fff85c4c86ed845ca249cb26cdf13c992e74
results/mixed_family/plotdata/fig3_working_family_diagnostics_final_metadata.json,224,da6c51cd5aead5f3500208c55820dfc99ce8f926e0b729d214e81d563a3ff01d
results/mixed_family/plotdata/fig3_working_family_diagnostics_final_plotdata.csv,5690,464febd16e28c774c2583441c818cd6d71e03504188aa6950caf5389a617b9f9
results/mixed_family/raw/mixed_family_all_sweeps_raw.csv,36025451,ff6897bc1eaa03fd48fea4159cdfa84e9bbdd8d8cecce0884167ce79b3b5a6c7
results/mixed_family/summaries/mixed_family_all_metrics_summary.csv,79793,33114b457a1714931a0acb92e7e82ea395f0142ec6f753e06bed94240226b580
results/mixed_family/summaries/mixed_family_anchor_confusion.csv,1916,27c32d89e08b1ecb196a8dc5229ee340efcbfa8269a828e91f43f3d5ae4cb4ba
results/mixed_family/summaries/validation_report.json,406,44adf07a02c3f8708f8c4cc044f146f96dc85ac9fe5ba22259a57b5449881a3b
results/nba/nba_baseline_recovery_by_season.csv,13005,d055e6754c2b31812f478974fd3db00800a4da99707b36f7fbd59e28c80ec51a
results/nba/nba_coefficients_by_season.csv,1871,5cc404cd5df3a65072bef7123b59541ca46817d0be702531de585c23e3e377fb
results/nba/nba_main_graph_recovery_by_season.csv,1872,baaaacaa704a909a21a061a6b0651514b96b0f2550853f6e9f57b182edb976e5
results/nba/nba_main_graph_recovery_summary.csv,370,ae08a58d6d3e1929042a19db29c1b113cb50d3f920c5cd201ff73961b7321293
results/nba/nba_working_families_by_season.csv,1106,d7c51ff0870cdbe8ea5ea45ab13d8e2ebc2d04003065e07e226b433b503fa83d
results/nba/tables/table2_nba_graph_recovery.csv,1180,e418afe805e9d58b162d6b248f81b8b63df0d22cc43b143f96620959205928c8
results/nba/tables/table3_nba_coefficient_summary.csv,313,e19623adc5e616ff3c630cb6fd1ba0f6d5781ad576bf14f1a6e989f589a44c45
src/all_poisson_framework.py,5114,6c0bd0de28e08f9d94484b0fe6dd45c679f3bbf405048659cd736fa805342f7d
src/d.py,108259,70da3d96d4013270de44e0dce1653cc27e6e2ab6582fa4b124ac962e1ebdb020
src/mixed_family_framework.py,2506,dfca525b380bf294a5839564ab29cffd0ae9f31c0b36d110df18c04a95caf80b
